Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Jan  9 11:36:26 2020
| Host                      : DESKTOP-CDN1SDU running 64-bit major release  (build 9200)
| Command                   : report_io -force -file D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/vivado/StarterKit.runs/impl_1/StarterKit_io_report.txt -format text
| Design                    : zusys_wrapper
| Device                    : xczu15eg
| Speed File                : -1
| Package                   : ffvc900
| Package Version           : PRODUCTION 1.1 4/25/2017
| Package Pin Delay Version : PRODUCTION 1.0 1/22/2016
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|            24 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+------------------------+------------------+------------------------------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name            | Bank Type        | Pin Name                           | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
+------------+------------------------+------------------+------------------------------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| A1         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A2         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A3         | sfp_rxn                |                  | MGTHRXN3_230                       | INPUT         |             |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| A4         | sfp_rxp                |                  | MGTHRXP3_230                       | INPUT         |             |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| A5         |                        |                  | MGTAVTTRCAL_R                      | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A6         |                        |                  | MGTRREF_R                          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A7         | sfp_txn                |                  | MGTHTXN3_230                       | OUTPUT        |             |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| A8         | sfp_txp                |                  | MGTHTXP3_230                       | OUTPUT        |             |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| A9         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A10        |                        | High Density     | IO_L3N_AD13N_48                    | User IO       |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A11        |                        | High Density     | IO_L2N_AD14N_48                    | User IO       |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A12        |                        | High Density     | IO_L2P_AD14P_48                    | User IO       |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A13        | BASE_sc16              | High Density     | IO_L3N_AD9N_47                     | OUTPUT        | LVCMOS18    |      47 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |      | NONE             |              |                   |              |
| A14        | BASE_sc18              | High Density     | IO_L2N_AD10N_47                    | OUTPUT        | LVCMOS18    |      47 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |      | NONE             |              |                   |              |
| A15        | BASE_sc10_io           | High Density     | IO_L1N_AD11N_47                    | BIDIR         | LVCMOS18    |      47 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |      | NONE             |              |                   |              |
| A16        | SD0_SDIO0_DATA_OUT[6]  |                  | PS_MIO19_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| A17        | SD0_SDIO0_DATA_OUT[4]  |                  | PS_MIO17_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| A18        | QSPI_X4_N_SS_OUT_UPPER |                  | PS_MIO7_500                        | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| A19        | PJTAG_TCK              |                  | PS_MIO26_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| A20        | SD1_SDIO1_WP           |                  | PS_MIO44_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| A21        | SD1_SDIO1_CD_N         |                  | PS_MIO45_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| A22        | USB0_ULPI_CLK_IN       |                  | PS_MIO52_502                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| A23        |                        |                  | PS_MIO66_502                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A24        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A25        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A26        |                        |                  | MGTAVCC_L                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A27        |                        |                  | MGTHTXP3_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A28        |                        |                  | MGTHTXN3_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A29        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A30        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA1        |                        | High Performance | IO_L24P_T3U_N10_PERSTN1_I2C_SDA_65 | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA2        |                        | High Performance | IO_L23N_T3U_N9_65                  | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA3        |                        | High Performance | IO_L23P_T3U_N8_I2C_SCLK_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA4        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA5        |                        | High Performance | IO_L15N_T2L_N5_AD11N_65            | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA6        |                        | High Performance | IO_L15P_T2L_N4_AD11P_65            | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA7        |                        | High Performance | IO_L10N_T1U_N7_QBC_AD4N_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA8        |                        | High Performance | IO_L10P_T1U_N6_QBC_AD4P_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA9        |                        | High Performance | VCCO_65                            | VCCO          |             |      65 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| AA10       |                        | High Performance | VREF_65                            | Voltage       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA11       |                        | High Performance | IO_L5N_T0U_N9_AD14N_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA12       |                        | High Performance | IO_L5P_T0U_N8_AD14P_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA13       |                        |                  | VCCINT_IO                          | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA14       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA15       |                        |                  | VCCINT                             | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA16       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA17       |                        |                  | VCCINT                             | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA18       |                        |                  | VCC_PSINTLP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA19       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA20       |                        |                  | VCC_PSINTLP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA21       |                        |                  | VCC_PSINTFP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA22       |                        |                  | GND_PSADC                          | XADC          |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA23       |                        |                  | VCC_PSBATT                         | VBATT         |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA24       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA25       | DDR4_DQ34              |                  | PS_DDR_DQ34_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AA26       | DDR4_DQ35              |                  | PS_DDR_DQ35_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AA27       | DDR4_DQ57              |                  | PS_DDR_DQ57_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AA28       | DDR4_DQ56              |                  | PS_DDR_DQ56_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AA29       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA30       | DDR4_DQ48              |                  | PS_DDR_DQ48_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AB1        |                        | High Performance | IO_L24N_T3U_N11_PERSTN0_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB2        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB3        |                        | High Performance | IO_L19P_T3L_N0_DBC_AD9P_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB4        |                        | High Performance | IO_L18P_T2U_N10_AD2P_65            | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB5        |                        | High Performance | IO_L13N_T2L_N1_GC_QBC_65           | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB6        |                        | High Performance | IO_L13P_T2L_N0_GC_QBC_65           | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB7        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB8        |                        | High Performance | IO_L12P_T1U_N10_GC_65              | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB9        |                        | High Performance | IO_L7P_T1L_N0_QBC_AD13P_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB10       |                        | High Performance | IO_L6N_T0U_N11_AD6N_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
